                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,1.839,2.4595,1.2664,0.50903,0.39935,0.38971,0.17451,1.8755,1.7473,1.1926,0.00030179,0.00030179,0.00030179
2,1.8728,1.764,1.3213,0.35715,0.23387,0.22987,0.10937,2.0762,2.5079,1.5134,0.0006028,0.0006028,0.0006028
3,1.8638,1.7098,1.3051,0.57268,0.53674,0.47604,0.21332,1.8052,1.4322,1.2217,0.0009018,0.0009018,0.0009018
4,1.845,1.6352,1.301,0.5529,0.50224,0.51445,0.22938,1.8381,1.3547,1.2268,0.0009,0.0009,0.0009
5,1.8145,1.527,1.2703,0.56515,0.5424,0.57603,0.26298,1.7209,1.2793,1.1819,0.000897,0.000897,0.000897
6,1.7755,1.485,1.245,0.54767,0.57995,0.54703,0.25493,1.7353,1.3763,1.2004,0.000894,0.000894,0.000894
7,1.6917,1.4122,1.209,0.76789,0.60365,0.68845,0.34649,1.6143,1.1376,1.1208,0.000891,0.000891,0.000891
8,1.6921,1.3833,1.2101,0.62286,0.5993,0.62078,0.28338,1.6826,1.184,1.1691,0.000888,0.000888,0.000888
9,1.6435,1.3324,1.1869,0.58058,0.58023,0.60536,0.27885,1.6894,1.2256,1.1801,0.000885,0.000885,0.000885
10,1.6366,1.3352,1.2093,0.59518,0.6138,0.62621,0.29815,1.6014,1.1711,1.1515,0.000882,0.000882,0.000882
11,1.6001,1.3154,1.1882,0.67938,0.60551,0.65525,0.314,1.6747,1.119,1.1618,0.000879,0.000879,0.000879
12,1.613,1.2957,1.1864,0.69287,0.64474,0.72708,0.36357,1.6061,1.0795,1.1153,0.000876,0.000876,0.000876
13,1.566,1.2882,1.1774,0.63212,0.62745,0.66557,0.30416,1.5681,1.1999,1.1409,0.000873,0.000873,0.000873
14,1.5879,1.2838,1.1642,0.69505,0.68794,0.70885,0.36696,1.5589,1.0849,1.1061,0.00087,0.00087,0.00087
15,1.5783,1.3007,1.1677,0.71547,0.70877,0.72099,0.36498,1.5219,1.0761,1.0798,0.000867,0.000867,0.000867
16,1.5582,1.242,1.1548,0.636,0.63209,0.63318,0.30356,1.6439,1.3855,1.185,0.000864,0.000864,0.000864
17,1.5259,1.206,1.1497,0.7457,0.71827,0.74687,0.36832,1.5508,1.0564,1.1071,0.000861,0.000861,0.000861
18,1.5141,1.1984,1.1439,0.56027,0.69814,0.63968,0.31897,1.5387,1.1274,1.1067,0.00085801,0.00085801,0.00085801
19,1.5072,1.2163,1.141,0.69199,0.7184,0.72384,0.36391,1.5575,1.061,1.099,0.00085501,0.00085501,0.00085501
20,1.5257,1.2272,1.1548,0.74522,0.73654,0.73223,0.35997,1.5045,1.0479,1.0891,0.00085201,0.00085201,0.00085201
21,1.4978,1.1909,1.1314,0.69793,0.70465,0.68214,0.35602,1.4946,1.0885,1.1055,0.00084901,0.00084901,0.00084901
22,1.4627,1.1502,1.1227,0.64679,0.68855,0.74198,0.37466,1.5431,1.0827,1.1048,0.00084601,0.00084601,0.00084601
23,1.46,1.1204,1.1152,0.76172,0.68575,0.73608,0.37304,1.5279,1.0327,1.0976,0.00084301,0.00084301,0.00084301
24,1.4828,1.1398,1.1184,0.79186,0.71329,0.77171,0.40891,1.4461,1.032,1.0871,0.00084001,0.00084001,0.00084001
25,1.4856,1.1458,1.124,0.66901,0.70099,0.73491,0.36888,1.4744,1.0529,1.0635,0.00083701,0.00083701,0.00083701
26,1.4511,1.1376,1.1221,0.65116,0.71991,0.72314,0.38372,1.4545,0.99837,1.0791,0.00083401,0.00083401,0.00083401
27,1.4356,1.1245,1.0971,0.70385,0.59834,0.6662,0.32891,1.5125,1.114,1.0862,0.00083101,0.00083101,0.00083101
28,1.4146,1.0877,1.0921,0.71046,0.71309,0.72484,0.37609,1.483,1.0318,1.0482,0.00082801,0.00082801,0.00082801
29,1.4423,1.1212,1.1153,0.68563,0.6952,0.70079,0.35801,1.4467,1.0177,1.045,0.00082501,0.00082501,0.00082501
30,1.435,1.0837,1.1068,0.60246,0.65674,0.64166,0.30399,1.6032,1.1275,1.1332,0.00082201,0.00082201,0.00082201
31,1.433,1.1085,1.1004,0.73309,0.74504,0.76658,0.39829,1.4676,0.96916,1.0712,0.00081901,0.00081901,0.00081901
32,1.4263,1.1107,1.108,0.69753,0.69105,0.70319,0.3489,1.5088,1.048,1.1001,0.00081601,0.00081601,0.00081601
33,1.4211,1.0764,1.1043,0.6917,0.69012,0.69365,0.33802,1.5181,1.0566,1.0865,0.00081301,0.00081301,0.00081301
34,1.3993,1.0769,1.0897,0.68486,0.71161,0.70159,0.35128,1.4941,1.0536,1.0684,0.00081001,0.00081001,0.00081001
35,1.4158,1.0833,1.092,0.77321,0.68049,0.76819,0.41977,1.412,0.99858,1.0515,0.00080701,0.00080701,0.00080701
36,1.4166,1.0859,1.0976,0.76434,0.70927,0.75241,0.38912,1.457,0.9831,1.0533,0.00080401,0.00080401,0.00080401
37,1.4059,1.0645,1.0943,0.76962,0.74099,0.79275,0.42136,1.4236,0.96666,1.0511,0.00080101,0.00080101,0.00080101
38,1.3851,1.0552,1.0872,0.72747,0.72204,0.76031,0.40601,1.4304,0.99799,1.0478,0.00079801,0.00079801,0.00079801
39,1.3969,1.0621,1.0858,0.72093,0.67908,0.73597,0.34654,1.4953,1.041,1.0837,0.00079501,0.00079501,0.00079501
40,1.407,1.0717,1.0967,0.72662,0.6249,0.71147,0.36097,1.4912,1.0124,1.0976,0.00079201,0.00079201,0.00079201
41,1.3876,1.0502,1.0875,0.59917,0.59796,0.63439,0.33307,1.4829,1.1631,1.0941,0.00078901,0.00078901,0.00078901
42,1.3982,1.0667,1.0822,0.77249,0.74475,0.77653,0.41952,1.3834,0.92238,1.0279,0.00078601,0.00078601,0.00078601
43,1.3924,1.0568,1.0791,0.76979,0.65547,0.7389,0.38105,1.4503,1.1116,1.0545,0.00078301,0.00078301,0.00078301
44,1.3594,1.0164,1.0627,0.74258,0.65546,0.72519,0.3824,1.4119,0.98606,1.0411,0.00078001,0.00078001,0.00078001
45,1.3632,1.0271,1.0782,0.69088,0.62855,0.69966,0.34539,1.5701,1.1402,1.1412,0.00077701,0.00077701,0.00077701
46,1.3823,1.0426,1.0812,0.752,0.76582,0.792,0.39718,1.4196,0.95798,1.0464,0.00077401,0.00077401,0.00077401
47,1.3715,1.0452,1.0871,0.72528,0.77093,0.77205,0.39886,1.4194,0.9349,1.0462,0.00077101,0.00077101,0.00077101
48,1.3422,1.0131,1.0757,0.66104,0.69807,0.6748,0.34449,1.5568,1.0236,1.1478,0.00076801,0.00076801,0.00076801
49,1.3593,1.0145,1.0752,0.70216,0.78001,0.75667,0.40728,1.4257,0.90272,1.0503,0.00076501,0.00076501,0.00076501
50,1.3544,1.0086,1.0698,0.80504,0.69625,0.76638,0.39191,1.432,0.94252,1.0522,0.00076201,0.00076201,0.00076201
51,1.3253,1.0061,1.0692,0.68337,0.69932,0.73279,0.37868,1.4506,1.0112,1.0863,0.00075902,0.00075902,0.00075902
52,1.3779,1.0283,1.0893,0.70451,0.74811,0.72587,0.38811,1.4429,0.97202,1.0734,0.00075602,0.00075602,0.00075602
53,1.3699,1.0086,1.0873,0.71023,0.73145,0.74499,0.36291,1.4445,0.98586,1.0731,0.00075302,0.00075302,0.00075302
54,1.3461,1.0179,1.0767,0.71395,0.7378,0.75519,0.40025,1.4119,0.94957,1.0607,0.00075002,0.00075002,0.00075002
55,1.3444,0.98787,1.0847,0.76245,0.75231,0.79926,0.4184,1.377,0.90811,1.0328,0.00074702,0.00074702,0.00074702
56,1.3429,0.99623,1.069,0.75281,0.75379,0.79533,0.39736,1.4449,0.90759,1.0583,0.00074402,0.00074402,0.00074402
57,1.3221,0.97557,1.0636,0.79028,0.6929,0.76321,0.40334,1.4003,0.93322,1.0399,0.00074102,0.00074102,0.00074102
58,1.3316,0.98295,1.0588,0.69923,0.71867,0.7539,0.38263,1.4907,0.94612,1.1204,0.00073802,0.00073802,0.00073802
59,1.3393,0.98945,1.061,0.71502,0.74674,0.76944,0.40928,1.4334,0.95176,1.0394,0.00073502,0.00073502,0.00073502
60,1.3247,0.98607,1.0569,0.76073,0.77515,0.81024,0.4498,1.3635,0.89439,1.0233,0.00073202,0.00073202,0.00073202
61,1.3299,0.96052,1.0549,0.7335,0.65903,0.69812,0.37178,1.4435,1.066,1.0869,0.00072902,0.00072902,0.00072902
62,1.3055,0.94868,1.0473,0.78554,0.7581,0.78246,0.41769,1.3968,0.8851,1.0507,0.00072602,0.00072602,0.00072602
63,1.3328,0.9739,1.069,0.77269,0.81048,0.80062,0.44202,1.3688,0.86266,1.0261,0.00072302,0.00072302,0.00072302
64,1.3226,0.94602,1.0529,0.74597,0.78157,0.78471,0.39808,1.4152,0.90815,1.0642,0.00072002,0.00072002,0.00072002
65,1.3012,0.96887,1.0578,0.72022,0.74472,0.7522,0.40024,1.3771,0.91906,1.0465,0.00071702,0.00071702,0.00071702
66,1.3082,0.95505,1.0667,0.6521,0.77898,0.7428,0.38586,1.4188,0.91562,1.0609,0.00071402,0.00071402,0.00071402
67,1.3214,0.97074,1.0673,0.78313,0.75281,0.80638,0.44104,1.3679,0.87831,1.0434,0.00071102,0.00071102,0.00071102
68,1.3091,0.9656,1.0576,0.78941,0.73085,0.7939,0.43007,1.3861,0.91106,1.0346,0.00070802,0.00070802,0.00070802
69,1.3024,0.94632,1.0429,0.70305,0.75463,0.77162,0.37554,1.4825,0.95365,1.0875,0.00070502,0.00070502,0.00070502
70,1.296,0.94538,1.0448,0.75675,0.78001,0.79558,0.43673,1.3901,0.89243,1.0382,0.00070202,0.00070202,0.00070202
71,1.3281,0.97127,1.0604,0.75555,0.74434,0.79939,0.42583,1.4008,0.91587,1.0481,0.00069902,0.00069902,0.00069902
72,1.3104,0.93799,1.0458,0.75251,0.77046,0.79345,0.43009,1.3638,0.862,1.0236,0.00069602,0.00069602,0.00069602
73,1.3048,0.94361,1.0369,0.78945,0.75752,0.81454,0.43201,1.4069,0.89872,1.0492,0.00069302,0.00069302,0.00069302
74,1.2728,0.91122,1.0448,0.79016,0.74572,0.78098,0.4039,1.4263,0.91836,1.0455,0.00069002,0.00069002,0.00069002
75,1.2951,0.95106,1.032,0.73971,0.78422,0.80273,0.42774,1.3874,0.88481,1.0244,0.00068702,0.00068702,0.00068702
76,1.3096,0.95351,1.0405,0.78182,0.77636,0.79833,0.42737,1.3932,0.89458,1.032,0.00068402,0.00068402,0.00068402
77,1.2808,0.92366,1.0386,0.77155,0.7619,0.80541,0.443,1.3562,0.84606,1.0225,0.00068102,0.00068102,0.00068102
78,1.2624,0.91519,1.0313,0.76103,0.75369,0.79708,0.41731,1.4014,0.88655,1.0405,0.00067802,0.00067802,0.00067802
79,1.2665,0.92704,1.0423,0.78622,0.79525,0.80346,0.42523,1.4034,0.85916,1.0382,0.00067502,0.00067502,0.00067502
80,1.2852,0.91821,1.046,0.81459,0.70833,0.77931,0.4111,1.4323,0.9175,1.0685,0.00067202,0.00067202,0.00067202
81,1.2723,0.92494,1.0289,0.76268,0.79416,0.80963,0.45275,1.3431,0.83728,1.0232,0.00066902,0.00066902,0.00066902
82,1.2889,0.92414,1.047,0.77313,0.76934,0.80337,0.43462,1.4028,0.85137,1.0424,0.00066602,0.00066602,0.00066602
83,1.3057,0.95373,1.0443,0.74739,0.79436,0.82701,0.45744,1.3627,0.84779,1.0204,0.00066302,0.00066302,0.00066302
84,1.2872,0.93529,1.0383,0.75253,0.77506,0.8081,0.45247,1.3499,0.83852,1.0036,0.00066002,0.00066002,0.00066002
85,1.2754,0.9148,1.0274,0.7491,0.80677,0.81136,0.44063,1.3609,0.85771,1.0123,0.00065703,0.00065703,0.00065703
86,1.3035,0.94077,1.0334,0.71938,0.74441,0.72554,0.36688,1.4379,0.91661,1.0477,0.00065403,0.00065403,0.00065403
87,1.2718,0.92359,1.0485,0.80156,0.7702,0.81428,0.44676,1.3661,0.82666,1.0296,0.00065103,0.00065103,0.00065103
88,1.2722,0.89852,1.0288,0.86793,0.79368,0.83704,0.45807,1.3646,0.81339,1.0228,0.00064803,0.00064803,0.00064803
89,1.2535,0.89411,1.026,0.81683,0.77734,0.79363,0.42943,1.4005,0.85288,1.0285,0.00064503,0.00064503,0.00064503
90,1.2471,0.90704,1.0273,0.76301,0.76649,0.8182,0.44422,1.3846,0.83751,1.0396,0.00064203,0.00064203,0.00064203
91,1.2669,0.90416,1.0475,0.77289,0.81913,0.82724,0.44225,1.3438,0.81809,1.0199,0.00063903,0.00063903,0.00063903
92,1.2792,0.91353,1.0287,0.78585,0.81286,0.83469,0.45534,1.3443,0.81062,1.0239,0.00063603,0.00063603,0.00063603
93,1.2582,0.88611,1.0316,0.75954,0.79393,0.81222,0.43255,1.3718,0.85163,1.0275,0.00063303,0.00063303,0.00063303
94,1.2504,0.88573,1.0308,0.77097,0.78206,0.7903,0.43281,1.3407,0.85046,1.029,0.00063003,0.00063003,0.00063003
95,1.2479,0.86817,1.0336,0.77692,0.76825,0.79557,0.42878,1.382,0.8303,1.0326,0.00062703,0.00062703,0.00062703
96,1.2102,0.84267,1.0086,0.74104,0.73072,0.75514,0.40598,1.4031,0.87144,1.044,0.00062403,0.00062403,0.00062403
97,1.2217,0.86508,1.0128,0.78,0.78802,0.79967,0.43646,1.361,0.82648,1.0354,0.00062103,0.00062103,0.00062103
98,1.2337,0.87548,1.0243,0.79656,0.79036,0.81471,0.44503,1.3637,0.83492,1.0452,0.00061803,0.00061803,0.00061803
99,1.2477,0.88184,1.0379,0.77096,0.78881,0.79136,0.43025,1.3678,0.8277,1.047,0.00061503,0.00061503,0.00061503
100,1.2478,0.88153,1.021,0.77424,0.79173,0.79108,0.44044,1.3516,0.83455,1.0138,0.00061203,0.00061203,0.00061203
101,1.2575,0.88341,1.0303,0.79002,0.783,0.81328,0.447,1.3775,0.81125,1.0339,0.00060903,0.00060903,0.00060903
102,1.2247,0.86773,1.0232,0.79414,0.80392,0.80439,0.43247,1.3589,0.80364,1.0407,0.00060603,0.00060603,0.00060603
103,1.2045,0.85647,1.0116,0.76236,0.6531,0.73807,0.38603,1.4407,0.95884,1.0655,0.00060303,0.00060303,0.00060303
104,1.2343,0.85634,1.0266,0.76732,0.79713,0.79995,0.42248,1.3866,0.83872,1.0362,0.00060003,0.00060003,0.00060003
105,1.1951,0.83767,1.0092,0.79502,0.80257,0.81396,0.44871,1.3484,0.80436,1.0243,0.00059703,0.00059703,0.00059703
106,1.2354,0.85473,1.0195,0.79694,0.80297,0.80502,0.45026,1.3276,0.78174,1.0243,0.00059403,0.00059403,0.00059403
107,1.1896,0.84119,1.0019,0.81585,0.77082,0.80058,0.446,1.354,0.79786,1.0518,0.00059103,0.00059103,0.00059103
108,1.214,0.86065,1.0124,0.64574,0.7149,0.69348,0.35361,1.4965,0.93747,1.1057,0.00058803,0.00058803,0.00058803
109,1.2163,0.85873,1.0163,0.83099,0.77927,0.83012,0.4691,1.3411,0.81037,1.0392,0.00058503,0.00058503,0.00058503
110,1.1955,0.84854,1.0087,0.82761,0.7373,0.78324,0.42403,1.3493,0.82514,1.0262,0.00058203,0.00058203,0.00058203
111,1.2135,0.84543,1.0118,0.76764,0.77027,0.78998,0.42694,1.3673,0.9255,1.0413,0.00057903,0.00057903,0.00057903
112,1.1902,0.82315,1.0052,0.78887,0.75833,0.80778,0.41986,1.3761,0.91108,1.0323,0.00057603,0.00057603,0.00057603
113,1.2002,0.84711,1.0116,0.77308,0.77102,0.78568,0.42679,1.3764,0.80926,1.0454,0.00057303,0.00057303,0.00057303
114,1.1999,0.84431,1.0088,0.80438,0.79396,0.80754,0.44162,1.3476,0.81698,1.0354,0.00057003,0.00057003,0.00057003
115,1.2021,0.82754,1.0032,0.76462,0.76193,0.75748,0.40375,1.4333,0.85509,1.082,0.00056703,0.00056703,0.00056703
116,1.2226,0.85644,1.0172,0.82968,0.77737,0.80165,0.43241,1.3603,0.79874,1.0708,0.00056403,0.00056403,0.00056403
117,1.2218,0.8553,1.0154,0.78285,0.77055,0.76242,0.40223,1.4273,0.82388,1.1034,0.00056103,0.00056103,0.00056103
118,1.2084,0.82717,1.0109,0.79485,0.79003,0.81483,0.44768,1.3459,0.78287,1.0518,0.00055804,0.00055804,0.00055804
119,1.1977,0.83631,1.0183,0.78491,0.76664,0.80645,0.42526,1.414,0.81758,1.0862,0.00055504,0.00055504,0.00055504
120,1.1869,0.8201,1.0066,0.76433,0.7725,0.78612,0.43322,1.3357,0.8134,1.0251,0.00055204,0.00055204,0.00055204
121,1.2224,0.83153,1.0092,0.78873,0.76819,0.79206,0.42617,1.3798,0.8209,1.0425,0.00054904,0.00054904,0.00054904
122,1.1752,0.82549,1.0031,0.7526,0.77064,0.77642,0.4235,1.3659,0.82205,1.029,0.00054604,0.00054604,0.00054604
123,1.1985,0.84,1.0098,0.78523,0.76774,0.78678,0.44174,1.353,0.80638,1.0367,0.00054304,0.00054304,0.00054304
124,1.1969,0.8188,1.0093,0.80574,0.77857,0.78992,0.43348,1.3742,0.81728,1.0476,0.00054004,0.00054004,0.00054004
125,1.168,0.82584,0.99732,0.81163,0.79461,0.82433,0.45388,1.3788,0.80592,1.0642,0.00053704,0.00053704,0.00053704
126,1.2218,0.85403,1.015,0.79138,0.77387,0.80749,0.4592,1.3444,0.81444,1.0426,0.00053404,0.00053404,0.00053404
