                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
127,1.183,0.81185,0.99604,0.8376,0.76227,0.8247,0.45777,1.3406,0.79377,1.0497,0.00053104,0.00053104,0.00053104
128,1.1748,0.81028,0.99645,0.8311,0.77443,0.82238,0.45924,1.3309,0.79704,1.0252,0.00052804,0.00052804,0.00052804
129,1.1644,0.81576,0.99146,0.8126,0.78246,0.81637,0.44684,1.3415,0.79596,1.0188,0.00052504,0.00052504,0.00052504
130,1.1708,0.81495,1.0061,0.80879,0.78549,0.81947,0.45483,1.3361,0.79246,1.0268,0.00052204,0.00052204,0.00052204
131,1.1926,0.81973,1.0046,0.77678,0.79991,0.79876,0.43451,1.3481,0.79949,1.0264,0.00051904,0.00051904,0.00051904
132,1.16,0.8051,0.98478,0.80437,0.81383,0.82968,0.46474,1.3444,0.7846,1.0385,0.00051604,0.00051604,0.00051604
133,1.181,0.80599,1.0036,0.76616,0.81589,0.8129,0.45045,1.357,0.7905,1.0378,0.00051304,0.00051304,0.00051304
134,1.1773,0.80185,1.0004,0.79528,0.79814,0.80886,0.45711,1.3509,0.78791,1.0309,0.00051004,0.00051004,0.00051004
135,1.1833,0.79819,0.99568,0.80118,0.77814,0.79424,0.43318,1.392,0.79744,1.0655,0.00050704,0.00050704,0.00050704
136,1.133,0.79387,0.99339,0.81914,0.80741,0.82312,0.46272,1.3372,0.74234,1.0401,0.00050404,0.00050404,0.00050404
137,1.1691,0.80964,0.99879,0.80074,0.78269,0.81189,0.43689,1.356,0.78907,1.0623,0.00050104,0.00050104,0.00050104
138,1.1712,0.80278,1.0052,0.76292,0.79426,0.77535,0.42903,1.3588,0.80897,1.0493,0.00049804,0.00049804,0.00049804
139,1.1353,0.79359,0.99357,0.80612,0.78864,0.78449,0.43706,1.3491,0.80681,1.0578,0.00049504,0.00049504,0.00049504
140,1.1576,0.77569,0.98704,0.80646,0.79903,0.80858,0.44238,1.3618,0.77591,1.0675,0.00049204,0.00049204,0.00049204
141,1.1694,0.79455,1.0021,0.80607,0.80454,0.79447,0.43388,1.3451,0.77383,1.029,0.00048904,0.00048904,0.00048904
142,1.1495,0.78525,0.98021,0.8212,0.79272,0.81377,0.45768,1.3246,0.78207,1.0271,0.00048604,0.00048604,0.00048604
143,1.1448,0.78655,0.99931,0.79022,0.78445,0.7952,0.43806,1.3517,0.79117,1.0437,0.00048304,0.00048304,0.00048304
144,1.1441,0.75389,0.98656,0.79749,0.79006,0.8102,0.45975,1.3339,0.76148,1.0352,0.00048004,0.00048004,0.00048004
145,1.1563,0.78942,1.0004,0.83458,0.79298,0.82086,0.46396,1.3389,0.75599,1.0323,0.00047704,0.00047704,0.00047704
146,1.1513,0.76254,0.9848,0.81109,0.76964,0.82115,0.44921,1.3493,0.76757,1.047,0.00047404,0.00047404,0.00047404
147,1.1515,0.76369,0.99134,0.81948,0.79462,0.82724,0.45819,1.3587,0.75572,1.0355,0.00047104,0.00047104,0.00047104
148,1.162,0.77794,0.9874,0.84037,0.80035,0.82434,0.45328,1.3505,0.75627,1.0287,0.00046804,0.00046804,0.00046804
149,1.1262,0.73459,0.98333,0.81133,0.79464,0.80687,0.4514,1.3444,0.76007,1.0401,0.00046504,0.00046504,0.00046504
150,1.1673,0.7733,0.99097,0.83708,0.79524,0.8278,0.46521,1.3286,0.74232,1.0424,0.00046204,0.00046204,0.00046204
151,1.1449,0.77425,0.99257,0.7912,0.84014,0.83618,0.47266,1.3094,0.73908,1.0279,0.00045904,0.00045904,0.00045904
152,1.1121,0.74485,0.98528,0.80904,0.79676,0.80339,0.44447,1.3486,0.7675,1.0528,0.00045605,0.00045605,0.00045605
153,1.1263,0.75012,0.98898,0.81727,0.8125,0.82428,0.45604,1.3468,0.74739,1.0506,0.00045305,0.00045305,0.00045305
154,1.138,0.76365,0.98895,0.8373,0.80297,0.84405,0.46789,1.3465,0.74589,1.0415,0.00045005,0.00045005,0.00045005
155,1.1348,0.77796,0.9942,0.82469,0.76817,0.80332,0.44004,1.3659,0.79136,1.0604,0.00044705,0.00044705,0.00044705
156,1.1379,0.75694,0.98955,0.78943,0.82317,0.83953,0.46163,1.3445,0.73071,1.049,0.00044405,0.00044405,0.00044405
157,1.1128,0.75225,0.97865,0.79929,0.79426,0.8084,0.45784,1.329,0.76335,1.0329,0.00044105,0.00044105,0.00044105
158,1.1183,0.76237,0.98356,0.7884,0.80804,0.82753,0.46568,1.3354,0.75422,1.0234,0.00043805,0.00043805,0.00043805
159,1.1195,0.75174,0.97777,0.79846,0.81518,0.83493,0.47168,1.3474,0.74677,1.0488,0.00043505,0.00043505,0.00043505
160,1.1128,0.74197,0.97663,0.79496,0.80066,0.8117,0.45531,1.3513,0.74176,1.0491,0.00043205,0.00043205,0.00043205
161,1.115,0.75376,0.97627,0.83873,0.77597,0.80817,0.44748,1.3508,0.74894,1.0568,0.00042905,0.00042905,0.00042905
162,1.1276,0.75041,0.98403,0.80458,0.81541,0.82143,0.45843,1.3536,0.744,1.0531,0.00042605,0.00042605,0.00042605
163,1.1116,0.74024,0.98548,0.81366,0.81832,0.83867,0.46343,1.3496,0.7335,1.0593,0.00042305,0.00042305,0.00042305
164,1.1352,0.73873,0.98454,0.7849,0.82633,0.83289,0.45231,1.3463,0.72994,1.0429,0.00042005,0.00042005,0.00042005
165,1.0945,0.73142,0.97682,0.81922,0.80761,0.83856,0.45712,1.3305,0.74373,1.0384,0.00041705,0.00041705,0.00041705
166,1.1374,0.76018,0.99286,0.81702,0.80275,0.82362,0.46928,1.3436,0.71709,1.0501,0.00041405,0.00041405,0.00041405
167,1.1148,0.73489,0.97294,0.84583,0.78785,0.82486,0.4496,1.3776,0.72727,1.0649,0.00041105,0.00041105,0.00041105
168,1.1013,0.74125,0.98132,0.79677,0.82156,0.81336,0.44673,1.3692,0.7282,1.0533,0.00040805,0.00040805,0.00040805
169,1.0971,0.72425,0.97207,0.80038,0.78013,0.81236,0.44912,1.3568,0.75165,1.0573,0.00040505,0.00040505,0.00040505
170,1.1047,0.73064,0.97234,0.80882,0.80094,0.80633,0.44612,1.3658,0.73942,1.0581,0.00040205,0.00040205,0.00040205
171,1.1079,0.74225,0.97262,0.7928,0.79218,0.8085,0.44562,1.3732,0.73376,1.0705,0.00039905,0.00039905,0.00039905
172,1.1189,0.74096,0.9741,0.79754,0.80306,0.81453,0.45762,1.3738,0.72442,1.0553,0.00039605,0.00039605,0.00039605
173,1.1146,0.72306,0.9753,0.81272,0.79275,0.82395,0.45348,1.3633,0.72451,1.0692,0.00039305,0.00039305,0.00039305
174,1.1174,0.73821,0.97589,0.79928,0.80285,0.81228,0.43393,1.379,0.74761,1.0641,0.00039005,0.00039005,0.00039005
175,1.1109,0.73631,0.97617,0.77317,0.81971,0.82718,0.44688,1.3769,0.72532,1.0588,0.00038705,0.00038705,0.00038705
176,1.0974,0.73304,0.97468,0.78113,0.80369,0.80172,0.44007,1.3734,0.72495,1.0669,0.00038405,0.00038405,0.00038405
177,1.1213,0.73088,0.96883,0.81633,0.77003,0.79868,0.44015,1.3903,0.7279,1.0814,0.00038105,0.00038105,0.00038105
178,1.1066,0.71938,0.97535,0.81514,0.78542,0.80574,0.43775,1.3896,0.73141,1.0929,0.00037805,0.00037805,0.00037805
179,1.0739,0.70021,0.9593,0.82907,0.76995,0.79547,0.43681,1.3753,0.73058,1.0763,0.00037505,0.00037505,0.00037505
180,1.0901,0.70639,0.96939,0.80263,0.80344,0.80046,0.44051,1.3638,0.72624,1.0624,0.00037205,0.00037205,0.00037205
181,1.0983,0.71475,0.97207,0.79379,0.80844,0.79835,0.43623,1.3635,0.71353,1.064,0.00036905,0.00036905,0.00036905
182,1.0825,0.71058,0.96498,0.82128,0.80065,0.81739,0.44563,1.3624,0.69811,1.0633,0.00036605,0.00036605,0.00036605
183,1.0894,0.70682,0.96728,0.8095,0.81876,0.82398,0.45455,1.3455,0.71002,1.058,0.00036305,0.00036305,0.00036305
184,1.0754,0.69805,0.96104,0.80682,0.81628,0.82207,0.4581,1.3317,0.7068,1.0522,0.00036005,0.00036005,0.00036005
185,1.092,0.70858,0.96776,0.80457,0.8119,0.81573,0.45602,1.3282,0.69708,1.0476,0.00035706,0.00035706,0.00035706
186,1.0805,0.71743,0.97505,0.80247,0.80784,0.80409,0.43767,1.3376,0.72129,1.0441,0.00035406,0.00035406,0.00035406
187,1.0895,0.71615,0.97226,0.82318,0.81091,0.81415,0.45507,1.3276,0.70576,1.0454,0.00035106,0.00035106,0.00035106
188,1.072,0.70547,0.97157,0.81849,0.795,0.80359,0.44737,1.3403,0.71435,1.0589,0.00034806,0.00034806,0.00034806
189,1.0848,0.70882,0.96904,0.84078,0.77752,0.81898,0.45023,1.3478,0.70518,1.0539,0.00034506,0.00034506,0.00034506
190,1.0839,0.69654,0.95453,0.82238,0.78717,0.81229,0.45014,1.3364,0.69735,1.0495,0.00034206,0.00034206,0.00034206
191,1.0924,0.71285,0.97032,0.81554,0.78282,0.80231,0.44935,1.3463,0.71015,1.0542,0.00033906,0.00033906,0.00033906
192,1.0802,0.7144,0.96933,0.84884,0.78546,0.81029,0.44943,1.3297,0.7025,1.0528,0.00033606,0.00033606,0.00033606
193,1.0729,0.70557,0.95588,0.8387,0.78313,0.80458,0.43856,1.3674,0.71261,1.0801,0.00033306,0.00033306,0.00033306
194,1.0663,0.69105,0.97617,0.84132,0.79143,0.81222,0.44661,1.3499,0.70847,1.0616,0.00033006,0.00033006,0.00033006
195,1.0866,0.70364,0.96928,0.79913,0.80106,0.8055,0.43952,1.3582,0.71426,1.0758,0.00032706,0.00032706,0.00032706
196,1.058,0.70416,0.9529,0.81069,0.80177,0.81327,0.45064,1.3385,0.71067,1.0548,0.00032406,0.00032406,0.00032406
197,1.0688,0.69555,0.95633,0.8116,0.79511,0.80612,0.4492,1.3444,0.70037,1.0584,0.00032106,0.00032106,0.00032106
198,1.0651,0.68699,0.9528,0.80352,0.81218,0.79794,0.43717,1.3568,0.70882,1.0635,0.00031806,0.00031806,0.00031806
199,1.0394,0.6726,0.95065,0.81698,0.82367,0.82592,0.4574,1.3541,0.70476,1.0608,0.00031506,0.00031506,0.00031506
200,1.0547,0.69095,0.95644,0.82311,0.79545,0.81591,0.44765,1.3636,0.70291,1.0667,0.00031206,0.00031206,0.00031206
201,1.0502,0.66087,0.94985,0.82934,0.7822,0.80249,0.43264,1.3889,0.71272,1.0811,0.00030906,0.00030906,0.00030906
202,1.0636,0.68148,0.95596,0.82732,0.77825,0.79848,0.42931,1.3974,0.71853,1.088,0.00030606,0.00030606,0.00030606
203,1.0666,0.68031,0.96763,0.83577,0.78762,0.8146,0.44787,1.3668,0.71061,1.066,0.00030306,0.00030306,0.00030306
204,1.0539,0.69237,0.95609,0.83342,0.79453,0.80692,0.44509,1.3519,0.71792,1.0541,0.00030006,0.00030006,0.00030006
205,1.0687,0.69513,0.95716,0.85342,0.77173,0.807,0.44235,1.3466,0.7098,1.0542,0.00029706,0.00029706,0.00029706
206,1.0421,0.68022,0.94482,0.83904,0.77522,0.79778,0.44497,1.362,0.70209,1.073,0.00029406,0.00029406,0.00029406
207,1.0369,0.66135,0.95023,0.82425,0.81865,0.81808,0.45453,1.3415,0.69446,1.0668,0.00029106,0.00029106,0.00029106
208,1.0732,0.67924,0.95664,0.82372,0.79526,0.81098,0.44349,1.3588,0.70914,1.0684,0.00028806,0.00028806,0.00028806
209,1.0447,0.66073,0.95391,0.82837,0.79348,0.80723,0.43796,1.3732,0.71065,1.0727,0.00028506,0.00028506,0.00028506
210,1.0478,0.6657,0.95027,0.81324,0.80648,0.81231,0.44693,1.3634,0.69985,1.0668,0.00028206,0.00028206,0.00028206
211,1.0323,0.66493,0.95281,0.82277,0.82087,0.81629,0.45272,1.3452,0.7047,1.0541,0.00027906,0.00027906,0.00027906
212,1.0358,0.67934,0.96019,0.82105,0.81335,0.80516,0.44918,1.3528,0.70249,1.0637,0.00027606,0.00027606,0.00027606
213,1.0441,0.6667,0.94722,0.80045,0.81266,0.79958,0.44377,1.3602,0.70442,1.074,0.00027306,0.00027306,0.00027306
214,1.0271,0.64824,0.94881,0.81791,0.79052,0.80366,0.45303,1.3481,0.69054,1.0702,0.00027006,0.00027006,0.00027006
215,1.0392,0.67412,0.95704,0.79398,0.81697,0.80543,0.45089,1.3464,0.70009,1.0606,0.00026706,0.00026706,0.00026706
216,1.0224,0.65774,0.93734,0.81768,0.80446,0.8087,0.45507,1.3444,0.68988,1.0557,0.00026406,0.00026406,0.00026406
217,1.0292,0.64963,0.94278,0.81006,0.81509,0.81202,0.45115,1.3481,0.69184,1.0633,0.00026106,0.00026106,0.00026106
218,1.0304,0.66517,0.96174,0.81406,0.80555,0.80172,0.44859,1.3557,0.69812,1.0736,0.00025807,0.00025807,0.00025807
219,1.0262,0.64667,0.94756,0.81397,0.79853,0.79864,0.44464,1.3623,0.69672,1.0791,0.00025507,0.00025507,0.00025507
220,1.0329,0.65834,0.94929,0.8495,0.79367,0.81556,0.44381,1.3593,0.69389,1.0749,0.00025207,0.00025207,0.00025207
221,1.0365,0.65676,0.94582,0.82637,0.81243,0.81679,0.43958,1.3653,0.69824,1.0714,0.00024907,0.00024907,0.00024907
222,1.0189,0.65234,0.94677,0.83222,0.78533,0.81454,0.441,1.3605,0.69107,1.0639,0.00024607,0.00024607,0.00024607
223,1.0298,0.6566,0.95494,0.83757,0.77944,0.80031,0.4389,1.3601,0.68895,1.0668,0.00024307,0.00024307,0.00024307
224,1.0104,0.64423,0.94649,0.83529,0.79668,0.80773,0.44473,1.3605,0.68136,1.0646,0.00024007,0.00024007,0.00024007
225,1.0051,0.65001,0.9446,0.82783,0.79534,0.8123,0.44975,1.3488,0.67866,1.059,0.00023707,0.00023707,0.00023707
226,1.0137,0.63444,0.93769,0.84519,0.78117,0.81354,0.45386,1.351,0.67988,1.0627,0.00023407,0.00023407,0.00023407
227,1.0067,0.63694,0.9366,0.8334,0.78517,0.80241,0.4439,1.3717,0.69424,1.0738,0.00023107,0.00023107,0.00023107
228,1.01,0.63941,0.94005,0.8324,0.78658,0.80603,0.44526,1.3742,0.68897,1.0753,0.00022807,0.00022807,0.00022807
229,0.99854,0.64074,0.93775,0.81715,0.79296,0.80198,0.43768,1.3638,0.68414,1.0654,0.00022507,0.00022507,0.00022507
230,1.0302,0.65133,0.94268,0.82917,0.80261,0.80032,0.43402,1.3726,0.69353,1.0688,0.00022207,0.00022207,0.00022207
231,1.0075,0.64321,0.93847,0.83496,0.79188,0.79734,0.43415,1.3716,0.69411,1.0725,0.00021907,0.00021907,0.00021907
232,1.0217,0.65879,0.952,0.83969,0.79935,0.81093,0.44232,1.3485,0.68495,1.0592,0.00021607,0.00021607,0.00021607
233,0.99028,0.64544,0.94571,0.82625,0.80097,0.80615,0.43933,1.3697,0.698,1.0651,0.00021307,0.00021307,0.00021307
234,0.9959,0.63161,0.94119,0.83084,0.8069,0.81167,0.4377,1.3725,0.69396,1.0695,0.00021007,0.00021007,0.00021007
235,0.99978,0.628,0.93708,0.83083,0.80893,0.81188,0.43221,1.3764,0.69471,1.0715,0.00020707,0.00020707,0.00020707
236,1.0006,0.63211,0.94158,0.83355,0.80726,0.81313,0.43913,1.3669,0.6829,1.0688,0.00020407,0.00020407,0.00020407
237,1.0069,0.64807,0.93891,0.81604,0.80166,0.80384,0.43297,1.3781,0.68693,1.073,0.00020107,0.00020107,0.00020107
238,0.99222,0.62933,0.93378,0.83745,0.79395,0.81034,0.43992,1.3741,0.67676,1.0684,0.00019807,0.00019807,0.00019807
239,0.98282,0.6189,0.93359,0.83143,0.79936,0.81659,0.44043,1.3793,0.68131,1.0789,0.00019507,0.00019507,0.00019507
240,0.99236,0.63229,0.94153,0.84163,0.80617,0.81679,0.44163,1.3701,0.67756,1.0784,0.00019207,0.00019207,0.00019207
241,0.98281,0.62901,0.93894,0.83957,0.79923,0.80825,0.44075,1.372,0.67557,1.0777,0.00018907,0.00018907,0.00018907
242,1.0124,0.64456,0.94076,0.82255,0.80495,0.80783,0.44083,1.3637,0.67247,1.067,0.00018607,0.00018607,0.00018607
243,0.99001,0.62167,0.93007,0.83173,0.80337,0.80755,0.44579,1.3573,0.66908,1.0657,0.00018307,0.00018307,0.00018307
244,0.9722,0.62735,0.93676,0.83383,0.80901,0.80889,0.44393,1.3617,0.66812,1.0696,0.00018007,0.00018007,0.00018007
245,0.99944,0.64499,0.94235,0.83874,0.80629,0.81325,0.44853,1.3516,0.6624,1.0597,0.00017707,0.00017707,0.00017707
246,0.98276,0.60847,0.93131,0.83609,0.80482,0.81386,0.44756,1.367,0.66257,1.0663,0.00017407,0.00017407,0.00017407
247,1.018,0.63728,0.93787,0.83443,0.79745,0.81381,0.44184,1.3791,0.66779,1.071,0.00017107,0.00017107,0.00017107
248,0.98106,0.61963,0.92861,0.83145,0.81111,0.81748,0.44267,1.3871,0.66849,1.0836,0.00016807,0.00016807,0.00016807
249,0.98728,0.63024,0.93379,0.82685,0.80827,0.80721,0.43646,1.3907,0.67549,1.0899,0.00016507,0.00016507,0.00016507
250,0.97519,0.62406,0.93653,0.83004,0.80382,0.80865,0.43592,1.3969,0.67984,1.0948,0.00016207,0.00016207,0.00016207
251,0.98186,0.61694,0.93659,0.83255,0.80541,0.8142,0.44285,1.3785,0.67365,1.0833,0.00015907,0.00015907,0.00015907
