epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.7563,4.70852,5.4655,4.08017,0,0,0,0,3.73517,4.34,3.83796,0.0704762,0.00328042,0.00328042
2,38.4564,4.27711,4.61738,3.5982,0,0,0,0,3.64167,4.64574,3.64543,0.0404544,0.00659193,0.00659193
3,47.1474,3.82141,4.14695,3.21334,0.31785,0.05034,0.00912,0.00353,3.73393,10.5013,5.7777,0.0104105,0.00988144,0.00988144
4,55.7757,3.49026,3.39384,2.55024,0.65002,0.07861,0.04303,0.01377,3.39851,5.08957,2.63178,0.009901,0.009901,0.009901
5,64.4538,3.12763,2.87488,2.21293,0.51561,0.08655,0.04145,0.01576,3.41244,9.46101,2.91444,0.009868,0.009868,0.009868
6,72.9878,2.88045,2.58504,2.03057,0.45624,0.16822,0.09355,0.0346,2.8267,2.49873,2.06929,0.009835,0.009835,0.009835
7,81.5464,2.72137,2.36691,1.93718,0.4124,0.15754,0.09257,0.03164,2.69787,3.16911,2.1283,0.009802,0.009802,0.009802
8,90.1092,2.54345,2.21228,1.8523,0.54729,0.25005,0.17281,0.0624,2.62272,2.32592,1.92174,0.009769,0.009769,0.009769
9,98.731,2.47778,2.11476,1.79533,0.54408,0.29429,0.21866,0.08065,2.3819,2.74981,1.77381,0.009736,0.009736,0.009736
10,107.29,2.38061,2.01509,1.73988,0.351,0.17942,0.12642,0.04995,2.65738,3.10895,1.97669,0.009703,0.009703,0.009703
11,115.837,2.28228,1.95171,1.7144,0.55704,0.26936,0.22451,0.08719,2.31788,1.96013,1.74311,0.00967,0.00967,0.00967
12,124.368,2.24544,1.85258,1.66377,0.40245,0.03057,0.02606,0.0094,3.47984,5.15165,3.30904,0.009637,0.009637,0.009637
13,132.926,2.17679,1.77346,1.63118,0.48283,0.35915,0.30885,0.13216,2.08496,1.62553,1.63874,0.009604,0.009604,0.009604
14,141.505,2.16729,1.7419,1.61866,0.41901,0.31439,0.24916,0.09742,2.26967,1.92047,1.7256,0.009571,0.009571,0.009571
15,150.197,2.0924,1.71904,1.58343,0.30056,0.37862,0.25143,0.10109,2.23987,2.19437,1.65279,0.009538,0.009538,0.009538
16,158.788,2.09449,1.69643,1.58958,0.50305,0.19062,0.1445,0.05238,2.57967,2.63836,1.92542,0.009505,0.009505,0.009505
17,167.371,2.06989,1.67008,1.59721,0.42158,0.34561,0.31944,0.13474,2.00036,1.60667,1.53673,0.009472,0.009472,0.009472
18,175.975,2.02642,1.61654,1.55134,0.31427,0.38358,0.27495,0.1167,2.09365,2.29099,1.66711,0.009439,0.009439,0.009439
19,184.565,1.99159,1.60469,1.5122,0.36497,0.20397,0.17499,0.07162,2.31968,2.33082,1.7792,0.009406,0.009406,0.009406
20,193.129,1.95989,1.54138,1.51071,0.6073,0.43454,0.41832,0.18803,1.90428,1.40264,1.50555,0.009373,0.009373,0.009373
21,201.747,1.93558,1.55883,1.53515,0.44645,0.48242,0.38162,0.16673,1.9235,1.52474,1.52379,0.00934,0.00934,0.00934
22,210.373,1.92263,1.52707,1.50917,0.44354,0.38448,0.33802,0.15302,2.02227,1.67221,1.59337,0.009307,0.009307,0.009307
23,218.99,1.86068,1.47533,1.48249,0.49188,0.32718,0.29991,0.12953,2.14597,1.7691,1.61379,0.009274,0.009274,0.009274
24,227.656,1.85303,1.46918,1.47756,0.45051,0.46731,0.37523,0.15633,1.96741,1.79437,1.51275,0.009241,0.009241,0.009241
25,236.544,1.87601,1.45107,1.45964,0.55141,0.50331,0.48876,0.22244,1.8029,1.29775,1.46599,0.009208,0.009208,0.009208
26,245.604,1.84006,1.44223,1.46111,0.5014,0.5467,0.51735,0.21737,1.76523,1.35875,1.40614,0.009175,0.009175,0.009175
27,254.444,1.80236,1.38181,1.42538,0.32034,0.40837,0.32611,0.14771,2.00035,1.6592,1.57287,0.009142,0.009142,0.009142
28,262.999,1.79579,1.38724,1.44798,0.49755,0.42129,0.39769,0.17901,1.77546,1.71138,1.44485,0.009109,0.009109,0.009109
29,271.596,1.80112,1.39682,1.43121,0.41488,0.49001,0.43879,0.20162,1.69467,1.31997,1.41009,0.009076,0.009076,0.009076
30,280.462,1.76728,1.35524,1.43446,0.55443,0.57368,0.56255,0.26391,1.74143,1.31383,1.42923,0.009043,0.009043,0.009043
31,289.38,1.76685,1.33768,1.42297,0.42636,0.46472,0.37854,0.16885,1.84495,3.79278,1.47928,0.00901,0.00901,0.00901
32,298.153,1.74919,1.37441,1.41759,0.56391,0.50523,0.47275,0.21199,1.75292,1.28567,1.42135,0.008977,0.008977,0.008977
33,307.006,1.73081,1.36211,1.39823,0.57159,0.50982,0.52477,0.22585,1.70884,1.25233,1.41213,0.008944,0.008944,0.008944
34,315.627,1.74105,1.32718,1.41635,0.49946,0.419,0.42101,0.1802,1.83592,1.35024,1.45756,0.008911,0.008911,0.008911
35,324.181,1.73822,1.3279,1.39775,0.51426,0.5312,0.5156,0.23597,1.65881,1.30268,1.3638,0.008878,0.008878,0.008878
36,332.834,1.70061,1.32004,1.39196,0.65394,0.55293,0.54264,0.25718,1.68321,1.19565,1.40587,0.008845,0.008845,0.008845
37,341.479,1.69452,1.29681,1.38192,0.46473,0.33442,0.3359,0.15366,1.99658,1.72738,1.58225,0.008812,0.008812,0.008812
38,350.388,1.69828,1.28977,1.39424,0.51685,0.44249,0.45775,0.19917,1.81452,1.29,1.45781,0.008779,0.008779,0.008779
39,359.366,1.6689,1.27885,1.3781,0.53231,0.49135,0.50286,0.23258,1.70083,1.26157,1.3788,0.008746,0.008746,0.008746
40,368.4,1.68032,1.28581,1.38398,0.50388,0.41276,0.37182,0.15674,1.79506,1.35802,1.4419,0.008713,0.008713,0.008713
41,377.189,1.66244,1.26301,1.33768,0.43836,0.36586,0.31238,0.1403,2.03913,1.76785,1.58077,0.00868,0.00868,0.00868
42,385.813,1.67896,1.27149,1.36271,0.51415,0.28897,0.27501,0.13371,1.96599,1.73698,1.57238,0.008647,0.008647,0.008647
43,394.62,1.64534,1.2451,1.35924,0.52243,0.40729,0.39653,0.17481,1.83662,1.60863,1.43992,0.008614,0.008614,0.008614
44,403.314,1.623,1.22505,1.34249,0.52145,0.4744,0.48733,0.22263,1.7513,1.20289,1.40802,0.008581,0.008581,0.008581
45,411.882,1.59901,1.19593,1.34532,0.61923,0.6144,0.63289,0.28422,1.60421,1.06403,1.35926,0.008548,0.008548,0.008548
46,420.474,1.63402,1.22698,1.3341,0.58708,0.50709,0.51257,0.23108,1.66742,1.23647,1.38396,0.008515,0.008515,0.008515
47,429.053,1.61124,1.21796,1.3355,0.60043,0.62222,0.59963,0.29298,1.58621,1.10464,1.32831,0.008482,0.008482,0.008482
48,437.652,1.60616,1.20269,1.34381,0.62103,0.34544,0.46612,0.19271,1.96987,1.46193,1.55807,0.008449,0.008449,0.008449
49,446.213,1.57919,1.17247,1.31078,0.56395,0.58652,0.57436,0.25464,1.70456,1.13888,1.36012,0.008416,0.008416,0.008416
50,454.752,1.60331,1.21795,1.32609,0.5162,0.33251,0.32991,0.15219,2.02576,1.73747,1.54603,0.008383,0.008383,0.008383
51,463.306,1.59334,1.1979,1.32721,0.67917,0.60312,0.62144,0.30154,1.54646,1.10532,1.29217,0.00835,0.00835,0.00835
52,471.88,1.56308,1.1704,1.30776,0.55216,0.59081,0.52858,0.24577,1.59507,1.14604,1.32621,0.008317,0.008317,0.008317
53,480.471,1.56057,1.15982,1.30502,0.56154,0.48486,0.43989,0.20361,1.69833,1.37084,1.36685,0.008284,0.008284,0.008284
54,489.079,1.55377,1.15447,1.29878,0.48274,0.39763,0.37567,0.17774,1.70809,1.58694,1.39542,0.008251,0.008251,0.008251
55,497.652,1.54812,1.1581,1.30865,0.66255,0.60942,0.64368,0.29163,1.58961,1.11051,1.31714,0.008218,0.008218,0.008218
56,506.215,1.55578,1.16396,1.30118,0.55593,0.57935,0.55503,0.27715,1.57138,1.10564,1.31067,0.008185,0.008185,0.008185
57,514.799,1.53929,1.12573,1.28246,0.46275,0.45303,0.40016,0.18454,1.64367,1.40339,1.39282,0.008152,0.008152,0.008152
58,523.364,1.56089,1.18446,1.30388,0.54882,0.43211,0.44501,0.20418,1.83977,1.29802,1.47788,0.008119,0.008119,0.008119
59,531.983,1.52871,1.13363,1.28055,0.46101,0.57041,0.45694,0.22277,1.5955,1.94985,1.33303,0.008086,0.008086,0.008086
60,540.574,1.4999,1.1146,1.2785,0.57842,0.5064,0.5329,0.25771,1.55287,1.16306,1.30948,0.008053,0.008053,0.008053
61,549.163,1.51715,1.10444,1.28217,0.66486,0.57884,0.63209,0.28348,1.55354,1.07883,1.30875,0.00802,0.00802,0.00802
62,557.752,1.53455,1.13627,1.29959,0.56441,0.50639,0.52488,0.23097,1.57091,1.52875,1.31385,0.007987,0.007987,0.007987
63,566.361,1.52423,1.13194,1.28434,0.48795,0.42349,0.39926,0.18132,1.72107,1.82973,1.40085,0.007954,0.007954,0.007954
64,574.937,1.49991,1.11797,1.27905,0.60056,0.57154,0.61229,0.31441,1.51523,1.07687,1.30076,0.007921,0.007921,0.007921
65,583.574,1.50232,1.11223,1.26135,0.66693,0.57397,0.5915,0.30009,1.51184,1.09083,1.28536,0.007888,0.007888,0.007888
66,592.12,1.48875,1.09324,1.26824,0.77052,0.56966,0.6527,0.32055,1.50642,1.00357,1.29209,0.007855,0.007855,0.007855
67,600.695,1.48252,1.09552,1.26509,0.68622,0.60253,0.66456,0.32468,1.47287,1.03491,1.26056,0.007822,0.007822,0.007822
68,609.266,1.50186,1.10129,1.27489,0.71254,0.59425,0.63917,0.31145,1.57863,1.03767,1.30856,0.007789,0.007789,0.007789
69,617.798,1.47848,1.09501,1.24447,0.73309,0.64605,0.69737,0.35459,1.44549,0.95556,1.23802,0.007756,0.007756,0.007756
70,626.375,1.49008,1.1044,1.27446,0.64005,0.68135,0.68332,0.34041,1.49497,0.99626,1.25065,0.007723,0.007723,0.007723
71,634.952,1.48044,1.08326,1.26174,0.67209,0.6032,0.63522,0.32628,1.48713,1.04143,1.27424,0.00769,0.00769,0.00769
72,643.578,1.48971,1.09454,1.26709,0.69341,0.58816,0.63785,0.31717,1.4683,1.03476,1.26738,0.007657,0.007657,0.007657
73,652.2,1.47275,1.06852,1.26441,0.53263,0.41262,0.41198,0.19905,1.66987,2.09457,1.39737,0.007624,0.007624,0.007624
74,660.754,1.47417,1.08157,1.25408,0.66475,0.53889,0.59852,0.29744,1.51284,1.05534,1.26754,0.007591,0.007591,0.007591
75,669.309,1.49027,1.12367,1.25564,0.39915,0.40948,0.35315,0.16893,1.73876,1.33709,1.41401,0.007558,0.007558,0.007558
76,677.876,1.47163,1.06743,1.2613,0.6244,0.48062,0.55131,0.26609,1.59061,1.09645,1.31459,0.007525,0.007525,0.007525
77,686.499,1.46137,1.06298,1.23429,0.56758,0.52808,0.4955,0.22129,1.65935,1.20099,1.38083,0.007492,0.007492,0.007492
78,695.094,1.43971,1.0583,1.24576,0.70698,0.65655,0.68953,0.31655,1.52668,1.00558,1.28864,0.007459,0.007459,0.007459
79,703.669,1.46165,1.06988,1.25552,0.57735,0.57327,0.57079,0.28085,1.5459,1.04038,1.30504,0.007426,0.007426,0.007426
80,712.269,1.41645,1.04171,1.22406,0.67306,0.56656,0.60912,0.27456,1.54362,1.17863,1.30618,0.007393,0.007393,0.007393
81,720.837,1.43379,1.04592,1.2432,0.62263,0.56651,0.60556,0.3056,1.52356,1.0651,1.26645,0.00736,0.00736,0.00736
82,729.407,1.44739,1.03758,1.2429,0.67588,0.63138,0.66982,0.3276,1.47765,0.97936,1.26629,0.007327,0.007327,0.007327
83,737.987,1.45138,1.05911,1.23945,0.74066,0.67215,0.73268,0.36275,1.46662,0.91748,1.28016,0.007294,0.007294,0.007294
84,746.579,1.41295,1.01484,1.21685,0.71093,0.64331,0.7022,0.34861,1.45542,0.95954,1.25684,0.007261,0.007261,0.007261
85,755.17,1.43476,1.02249,1.24649,0.51123,0.51166,0.48719,0.2269,1.57415,1.21443,1.32738,0.007228,0.007228,0.007228
86,763.732,1.41756,1.04731,1.23329,0.71537,0.63461,0.66081,0.31381,1.49835,0.98991,1.28985,0.007195,0.007195,0.007195
87,772.318,1.41536,1.01106,1.21511,0.67116,0.59488,0.63448,0.3154,1.50144,1.02695,1.27202,0.007162,0.007162,0.007162
88,780.895,1.41329,1.00046,1.2383,0.69021,0.65763,0.68909,0.33003,1.50225,1.00077,1.28215,0.007129,0.007129,0.007129
89,789.466,1.42609,1.02425,1.23541,0.75314,0.63953,0.73745,0.35172,1.42046,0.9413,1.24642,0.007096,0.007096,0.007096
90,798.041,1.44172,1.0404,1.22999,0.74606,0.70039,0.73972,0.36551,1.41216,0.97402,1.21924,0.007063,0.007063,0.007063
91,806.617,1.40766,1.02155,1.21342,0.60108,0.55994,0.56885,0.26965,1.5334,1.087,1.316,0.00703,0.00703,0.00703
92,815.197,1.42821,1.05407,1.24813,0.71025,0.59462,0.66437,0.3201,1.46442,1.02054,1.26263,0.006997,0.006997,0.006997
93,823.784,1.39452,0.99938,1.22798,0.67342,0.49366,0.54325,0.26445,1.52561,1.08135,1.27846,0.006964,0.006964,0.006964
94,832.344,1.40297,1.0258,1.22742,0.73379,0.67507,0.73134,0.36452,1.4234,0.90835,1.23342,0.006931,0.006931,0.006931
95,840.916,1.39369,1.02698,1.20596,0.63587,0.70308,0.69132,0.34053,1.46197,0.94144,1.25004,0.006898,0.006898,0.006898
96,849.528,1.38117,1.01115,1.20924,0.69423,0.67617,0.72089,0.35258,1.43501,0.96342,1.23272,0.006865,0.006865,0.006865
97,858.132,1.4295,1.02135,1.23197,0.68567,0.59694,0.67942,0.32381,1.50994,0.96141,1.32347,0.006832,0.006832,0.006832
98,866.71,1.399,1.00363,1.22299,0.58136,0.58035,0.58224,0.28257,1.54987,1.05366,1.30592,0.006799,0.006799,0.006799
99,875.267,1.38294,0.97564,1.22422,0.78034,0.68897,0.75354,0.38581,1.42115,0.90401,1.22793,0.006766,0.006766,0.006766
100,883.853,1.37485,1.00808,1.21351,0.75501,0.698,0.73931,0.3698,1.39713,0.92035,1.22599,0.006733,0.006733,0.006733
101,892.414,1.37548,0.99787,1.202,0.70984,0.61038,0.69176,0.3475,1.4418,0.94691,1.22667,0.0067,0.0067,0.0067
102,901.007,1.38334,1.0144,1.2119,0.75403,0.68665,0.73671,0.36954,1.46624,0.93353,1.26079,0.006667,0.006667,0.006667
103,909.579,1.38522,0.99298,1.21567,0.68873,0.55565,0.63638,0.32286,1.46777,0.95784,1.25996,0.006634,0.006634,0.006634
104,918.143,1.36987,0.98836,1.20464,0.73116,0.71395,0.73959,0.38437,1.3544,0.90226,1.21526,0.006601,0.006601,0.006601
105,926.738,1.3832,0.97925,1.2015,0.58477,0.57259,0.56287,0.27563,1.4851,1.12799,1.27243,0.006568,0.006568,0.006568
106,935.313,1.36528,0.98348,1.18932,0.76315,0.7009,0.74023,0.37414,1.40121,0.88677,1.21746,0.006535,0.006535,0.006535
107,943.883,1.37764,0.98249,1.20561,0.66241,0.57536,0.64764,0.29231,1.5591,1.02339,1.3249,0.006502,0.006502,0.006502
108,952.456,1.36362,0.98146,1.20939,0.67828,0.58918,0.65707,0.30097,1.51513,1.00894,1.29375,0.006469,0.006469,0.006469
109,961.008,1.37343,0.99552,1.21182,0.74534,0.65088,0.72343,0.34209,1.46307,0.92444,1.26192,0.006436,0.006436,0.006436
110,969.557,1.3593,0.96657,1.18736,0.75372,0.69124,0.75385,0.37915,1.42046,0.91493,1.22856,0.006403,0.006403,0.006403
111,978.111,1.33761,0.96761,1.18195,0.68842,0.64815,0.68008,0.34107,1.47289,0.95682,1.25497,0.00637,0.00637,0.00637
112,986.663,1.35235,0.9562,1.19119,0.64463,0.51967,0.59637,0.29819,1.56065,1.07924,1.32058,0.006337,0.006337,0.006337
113,995.219,1.36482,0.9666,1.20861,0.75721,0.688,0.76424,0.3708,1.43199,0.9165,1.24,0.006304,0.006304,0.006304
114,1003.79,1.36498,0.98085,1.19996,0.78771,0.73005,0.77977,0.3969,1.39348,0.89877,1.22251,0.006271,0.006271,0.006271
115,1012.38,1.36834,0.99326,1.1999,0.63924,0.49566,0.56201,0.27758,1.51781,1.12539,1.27994,0.006238,0.006238,0.006238
116,1020.92,1.36533,0.96961,1.18887,0.68272,0.53251,0.57113,0.28368,1.53606,1.08071,1.28431,0.006205,0.006205,0.006205
117,1029.49,1.35414,0.98166,1.20427,0.62728,0.54206,0.56866,0.28799,1.49951,1.00993,1.25656,0.006172,0.006172,0.006172
118,1038.05,1.32857,0.95248,1.19826,0.81232,0.70455,0.78171,0.38663,1.429,0.8862,1.23437,0.006139,0.006139,0.006139
119,1046.62,1.32915,0.9512,1.18494,0.72061,0.6493,0.69499,0.33944,1.43699,0.90175,1.23421,0.006106,0.006106,0.006106
120,1055.2,1.32837,0.94283,1.18737,0.79348,0.67684,0.75187,0.37113,1.42572,0.89527,1.25344,0.006073,0.006073,0.006073
121,1063.78,1.32609,0.92108,1.17132,0.7821,0.66773,0.74472,0.38066,1.39261,0.90082,1.23295,0.00604,0.00604,0.00604
122,1072.34,1.33435,0.95313,1.18028,0.80384,0.69583,0.76119,0.38939,1.39083,0.86075,1.22509,0.006007,0.006007,0.006007
123,1080.91,1.32789,0.95104,1.19282,0.83313,0.70391,0.78965,0.40556,1.3535,0.87531,1.20115,0.005974,0.005974,0.005974
124,1089.52,1.31734,0.93138,1.18745,0.77971,0.67132,0.74514,0.37806,1.39113,0.87062,1.22496,0.005941,0.005941,0.005941
125,1098.09,1.30834,0.93365,1.16988,0.66057,0.68615,0.71501,0.33611,1.45845,0.90646,1.28332,0.005908,0.005908,0.005908
126,1106.66,1.30173,0.91451,1.17113,0.80152,0.70885,0.79739,0.40888,1.33141,0.8363,1.19786,0.005875,0.005875,0.005875
127,1115.26,1.31517,0.95152,1.18611,0.7761,0.69119,0.7594,0.36738,1.41444,0.89929,1.25468,0.005842,0.005842,0.005842
128,1123.82,1.29265,0.9309,1.19019,0.81785,0.70246,0.77647,0.40037,1.36101,0.85075,1.23257,0.005809,0.005809,0.005809
129,1132.39,1.31907,0.93192,1.18493,0.74115,0.68772,0.73369,0.36969,1.43141,0.86775,1.28304,0.005776,0.005776,0.005776
130,1140.93,1.32552,0.92313,1.17903,0.77611,0.62963,0.69781,0.36282,1.43981,0.87375,1.24863,0.005743,0.005743,0.005743
131,1149.51,1.31012,0.92348,1.16881,0.75212,0.75171,0.78396,0.37869,1.40091,0.85223,1.2396,0.00571,0.00571,0.00571
132,1158.07,1.32802,0.93943,1.18016,0.79778,0.72968,0.78677,0.40204,1.37445,0.83906,1.19588,0.005677,0.005677,0.005677
133,1166.59,1.28373,0.91809,1.15798,0.78853,0.61116,0.72951,0.36663,1.40245,0.86938,1.23578,0.005644,0.005644,0.005644
134,1175.26,1.33919,0.94698,1.1826,0.78287,0.72782,0.77859,0.41465,1.34526,0.80282,1.21215,0.005611,0.005611,0.005611
135,1183.86,1.33845,0.93873,1.18606,0.69708,0.62606,0.67022,0.29849,1.55034,0.96345,1.37663,0.005578,0.005578,0.005578
136,1192.4,1.28315,0.89913,1.17676,0.82949,0.67027,0.76254,0.39719,1.34046,0.83481,1.19504,0.005545,0.005545,0.005545
137,1200.97,1.30126,0.91362,1.17226,0.81259,0.73846,0.78966,0.4058,1.35181,0.82406,1.21352,0.005512,0.005512,0.005512
138,1209.54,1.2952,0.91634,1.17586,0.77043,0.7292,0.77087,0.39908,1.33593,0.83711,1.18406,0.005479,0.005479,0.005479
139,1218.12,1.29514,0.90904,1.17424,0.80011,0.74804,0.77506,0.39068,1.36033,0.82381,1.21406,0.005446,0.005446,0.005446
140,1226.69,1.29055,0.87862,1.16635,0.7508,0.69174,0.74366,0.34956,1.44842,0.90418,1.27613,0.005413,0.005413,0.005413
141,1235.27,1.30017,0.91282,1.16455,0.72457,0.70499,0.73332,0.37762,1.39158,0.84693,1.21865,0.00538,0.00538,0.00538
142,1243.84,1.28215,0.89943,1.1654,0.77482,0.7075,0.74543,0.39032,1.35986,0.85122,1.20746,0.005347,0.005347,0.005347
143,1252.37,1.28085,0.89756,1.16131,0.80715,0.71397,0.78734,0.37775,1.41282,0.85801,1.25056,0.005314,0.005314,0.005314
144,1260.91,1.31291,0.92022,1.17168,0.69521,0.75742,0.73922,0.36694,1.39957,0.84757,1.20413,0.005281,0.005281,0.005281
145,1269.49,1.26265,0.89031,1.15799,0.72996,0.68831,0.73675,0.35927,1.42662,0.90066,1.25597,0.005248,0.005248,0.005248
146,1278.06,1.25965,0.87736,1.14199,0.7156,0.63332,0.7024,0.33171,1.46908,0.93053,1.27726,0.005215,0.005215,0.005215
147,1286.61,1.25727,0.89493,1.14929,0.7644,0.69278,0.71732,0.33838,1.47443,0.88782,1.31666,0.005182,0.005182,0.005182
148,1295.17,1.27215,0.88917,1.1614,0.79605,0.72438,0.78713,0.39335,1.39012,0.83059,1.23109,0.005149,0.005149,0.005149
149,1303.74,1.26118,0.88936,1.17089,0.80628,0.70382,0.78517,0.38451,1.39305,0.85849,1.23937,0.005116,0.005116,0.005116
